condsFile,flankerDirc,targetDirc,corrAns,displays,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,kb.keys,kb.corr,kb.rt,Subject ID,group,age,gender,date,expName,
block2_params.xlsx,0,1,m,incongruent,0,2,2,1,0,1,1,5,m,1,0.4493585699965479,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,1,1,m,congruent,0,2,2,1,0,2,2,7,m,1,0.49980892399617005,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,0,1,m,incongruent,0,2,2,1,0,3,3,1,m,1,0.5460283439897466,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,0,0,z,congruent,0,2,2,1,0,4,4,4,z,1,0.5120013699925039,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,1,0,z,incongruent,0,2,2,1,0,5,5,6,z,1,0.568867884008796,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,0,0,z,congruent,0,2,2,1,0,6,6,0,z,1,0.5296197529969504,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,1,1,m,congruent,0,2,2,1,0,7,7,11,m,1,0.43028680700808764,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,1,1,m,congruent,0,2,2,1,0,8,8,3,m,1,0.5606403569981921,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,0,1,m,incongruent,0,2,2,1,0,9,9,9,z,0,0.37323842001205776,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,0,0,z,congruent,0,2,2,1,0,10,10,8,z,1,0.5381430959969293,4,A,20,M,Feb_13_1210,Flanker Task,
block2_params.xlsx,1,0,z,incongruent,0,2,2,1,0,11,11,10,z,1,0.5915118740085745,4,A,20,M,Feb_13_1210,Flanker Task,
